,Round Number,Round Pick,Name,Team,Overall Pick
30,3,1,Wyatt Langford,TEX,31
31,3,2,Francisco Lindor,NYM,32
32,3,3,Manny Machado,SD,33
33,3,4,Cade Smith,CLE,34
34,3,5,Yordan Alvarez,HOU,35
35,3,6,Jhoan Duran,PHI,36
36,3,7,Cristopher Sanchez,PHI,37
37,3,8,Pete Crow-Armstrong,CHC,38
38,3,9,Bryan Woo,SEA,39
39,3,10,Ketel Marte,ARZ,40
40,3,11,Mookie Betts,LAD,41
41,3,12,Brent Rooker,ATH,42
42,3,13,Chris Sale,ATL,43
43,3,14,Logan Gilbert,SEA,44
44,3,15,Bryce Harper,PHI,45
45,4,1,Max Fried,NYY,46
46,4,2,Matt Olson,ATL,47
47,4,3,Devin Williams,NYM,48
48,4,4,Josh Naylor,SEA,49
49,4,5,Roman Anthony,BOS,50
50,4,6,David Bednar,NYY,51
51,4,7,William Contreras,MLW,52
52,4,8,Austin Riley,ATL,53
53,4,9,Shea Langeliers,ATH,54
54,4,10,Hunter Brown,HOU,55
55,4,11,Hunter Greene,CIN,56
56,4,12,Freddy Peralta,NYM,57
57,4,13,Cole Ragans,KC,58
58,4,14,Aroldis Chapman,BOS,59
59,4,15,Logan Webb,SF,60
60,5,1,Dylan Cease,TOR,61
61,5,2,Ben Rice,NYY,62
62,5,3,Rafael Devers,SF,63
63,5,4,Ryan Helsley,BAL,64
64,5,5,Maikel Garcia,KC,65
65,5,6,Jacob deGrom,TEX,66
66,5,7,Freddie Freeman,LAD,67
67,5,8,Eury Perez,MIA,68
68,5,9,Jackson Merrill,SD,69
69,5,10,George Kirby,SEA,70
70,5,11,Brice Turang,MLW,71
71,5,12,Daniel Palencia,CHC,72
72,5,13,Jarren Duran,BOS,73
73,5,14,Kyle Bradish,BAL,74
74,5,15,Joe Ryan,MIN,75
75,6,1,Hunter Goodman,COL,76
76,6,2,Raisel Iglesias,ATL,77
77,6,3,Byron Buxton,MIN,78
78,6,4,Kevin Gausman,TOR,79
79,6,5,Nick Pivetta,SD,80
80,6,6,CJ Abrams,WAS,81
81,6,7,Riley Greene,DET,82
82,6,8,Oneil Cruz,PIT,83
83,6,9,Jesus Luzardo,PHI,84
84,6,10,Vinnie Pasquantino,KC,85
85,6,11,Framber Valdez,DET,86
86,6,12,Randy Arozarena,SEA,87
87,6,13,Drake Baldwin,ATL,88
88,6,14,Salvador Perez,KC,89
89,6,15,Nolan McLean,NYM,90
90,7,1,Chase Burns,CIN,91
91,7,2,Cody Bellinger,NYY,92
92,7,3,Nick Lodolo,CIN,93
93,7,4,Nico Hoerner,CHC,94
94,7,5,Will Smith,LAD,95
95,7,6,Agustin Ramirez,MIA,96
96,7,7,Emilio Pagan,CIN,97
97,7,8,Jacob Misiorowski,MLW,98
98,7,9,Jeff Hoffman,TOR,99
99,7,10,Bo Bichette,NYM,100
100,7,11,Ryan Pepiot,TB,101
101,7,12,Sonny Gray,BOS,102
102,7,13,Seiya Suzuki,CHC,103
103,7,14,Jeremy Pena,HOU,104
104,7,15,Corey Seager,TEX,105
105,8,1,Jose Altuve,HOU,106
106,8,2,Eugenio Suarez,CIN,107
107,8,3,Emmet Sheehan,LAD,108
108,8,4,Nathan Eovaldi,TEX,109
109,8,5,Alex Bregman,CHC,110
110,8,6,Tyler Soderstrom,ATH,111
111,8,7,Geraldo Perdomo,ARZ,112
112,8,8,Trevor Rogers,BAL,113
113,8,9,George Springer,TOR,114
114,8,10,Yainer Diaz,HOU,115
115,8,11,Michael Harris II,ATL,116
116,8,12,Trevor Story,BOS,117
117,8,13,Teoscar Hernandez,LAD,118
118,8,14,Tyler Glasnow,LAD,119
119,8,15,Spencer Strider,ATL,120
120,9,1,Abner Uribe,MLW,121
121,9,2,Zack Wheeler,PHI,122
122,9,3,Luke Keaschall,MIN,123
123,9,4,Christian Yelich,MLW,124
124,9,5,Drew Rasmussen,TB,125
125,9,6,Ceddanne Rafaela,BOS,126
126,9,7,Willy Adames,SF,127
127,9,8,Jo Adell,LAA,128
128,9,9,Sandy Alcantara,MIA,129
129,9,10,Cam Schlittler,NYY,130
130,9,11,Pete Fairbanks,MIA,131
131,9,12,Jakob Marsee,MIA,132
132,9,13,Luis Robert Jr.,NYM,133
133,9,14,Michael Busch,CHC,134
134,9,15,Josh Hader,HOU,135
135,10,1,Andy Pages,LAD,136
136,10,2,Taylor Ward,BAL,137
137,10,3,Dansby Swanson,CHC,138
138,10,4,Brandon Woodruff,MLW,139
139,10,5,Michael King,SD,140
140,10,6,Noelvi Marte,CIN,141
141,10,7,Kyle Stowers,MIA,142
142,10,8,Konnor Griffin,PIT,143
143,10,9,Yandy Diaz,TB,144
144,10,10,Ryan Walker,SF,145
145,10,11,Brandon Nimmo,TEX,146
146,10,12,Kenley Jansen,DET,147
147,10,13,Bubba Chandler,PIT,148
148,10,14,Matt Chapman,SF,149
149,10,15,Jac Caglianone,KC,150
150,11,1,Kazuma Okamoto,TOR,151
151,11,2,Luis Castillo,SEA,152
152,11,3,Brenton Doyle,COL,153
153,11,4,Chandler Simpson,TB,154
154,11,5,Tatsuya Imai,HOU,155
155,11,6,Alec Burleson,STL,156
156,11,7,Shota Imanaga,CHC,157
157,11,8,Sal Stewart,CIN,158
158,11,9,Edward Cabrera,CHC,159
159,11,10,Carlos Estevez,KC,160
160,11,11,Alejandro Kirk,TOR,161
161,11,12,Brandon Lowe,PIT,162
162,11,13,Dennis Santana,PIT,163
163,11,14,Cade Horton,CHC,164
164,11,15,Trevor Megill,MLW,165
165,12,1,Griffin Jax,TB,166
166,12,2,Robert Suarez,ATL,167
167,12,3,Willson Contreras,BOS,168
168,12,4,Gabriel Moreno,ARZ,169
169,12,5,Robbie Ray,SF,170
170,12,6,Trey Yesavage,TOR,171
171,12,7,Gavin Williams,CLE,172
172,12,8,Bryan Abreu,HOU,173
173,12,9,Bryson Stott,PHI,174
174,12,10,Matt McLain,CIN,175
175,12,11,Jonathan Aranda,TB,176
176,12,12,Mike Trout,LAA,177
177,12,13,MacKenzie Gore,TEX,178
178,12,14,Seranthony Dominguez,CWS,179
179,12,15,Adley Rutschman,BAL,180
180,13,1,Samuel Basallo,BAL,181
181,13,2,Tanner Bibee,CLE,182
182,13,3,Daulton Varsho,TOR,183
183,13,4,Xavier Edwards,MIA,184
184,13,5,Ezequiel Tovar,COL,185
185,13,6,Blake Snell,LAD,186
186,13,7,Adolis Garcia,PHI,187
187,13,8,JJ Wetherholt,STL,188
188,13,9,Steven Kwan,CLE,189
189,13,10,Spencer Torkelson,DET,190
190,13,11,Addison Barger,TOR,191
191,13,12,Ramon Laureano,SD,192
192,13,13,Aaron Nola,PHI,193
193,13,14,Ian Happ,CHC,194
194,13,15,Jackson Holliday,BAL,195
195,14,1,Ivan Herrera,STL,196
196,14,2,Francisco Alvarez,NYM,197
197,14,3,Kyle Teel,CWS,198
198,14,4,Jose Caballero,NYY,199
199,14,5,Kerry Carpenter,DET,200
200,14,6,Carter Jensen,KC,201
201,14,7,Ozzie Albies,ATL,202
202,14,8,Shane McClanahan,TB,203
203,14,9,J.T. Realmuto,PHI,204
204,14,10,Lawrence Butler,ATH,205
205,14,11,Xander Bogaerts,SD,206
206,14,12,Dylan Crews,WAS,207
207,14,13,Jorge Polanco,NYM,208
208,14,14,Gleyber Torres,DET,209
209,14,15,Jacob Wilson,ATH,210
210,15,1,Munetaka Murakami,CWS,211
211,15,2,Kris Bubic,KC,212
212,15,3,Matthew Boyd,CHC,213
213,15,4,Trent Grisham,NYY,214
214,15,5,Ryan Jeffers,MIN,215
215,15,6,Christian Walker,HOU,216
216,15,7,Jack Flaherty,DET,217
217,15,8,Kevin McGonigle,DET,218
218,15,9,Jake Burger,TEX,219
219,15,10,Carson Benge,NYM,220
220,15,11,Colson Montgomery,CWS,221
221,15,12,Kyle Manzardo,CLE,222
222,15,13,Max Muncy,LAD,223
223,15,14,Otto Lopez,MIA,224
224,15,15,Andrew Abbott,CIN,225
225,16,1,Ryan Weathers,NYY,226
226,16,2,Shane Baz,BAL,227
227,16,3,Marcus Semien,NYM,228
228,16,4,Wilyer Abreu,BOS,229
229,16,5,Ryne Nelson,ARZ,230
230,16,6,Zebby Matthews,MIN,231
231,16,7,Ranger Suarez,BOS,232
232,16,8,Justin Crawford,PHI,233
233,16,9,Heliot Ramos,SF,234
234,16,10,Joe Musgrove,SD,235
235,16,11,Bryce Miller,SEA,236
236,16,12,Dillon Dingler,DET,237
237,16,13,Bryan Reynolds,PIT,238
238,16,14,Zac Gallen,ARZ,239
239,16,15,Spencer Horwitz,PIT,240
240,17,1,Robert Garcia,TEX,241
241,17,2,Royce Lewis,MIN,242
242,17,3,Carlos Rodon,NYY,243
243,17,4,Austin Wells,NYY,244
244,17,5,Braxton Ashcraft,PIT,245
245,17,6,Alec Bohm,PHI,246
246,17,7,Caleb Durbin,BOS,247
247,17,8,Andrew Painter,PHI,248
248,17,9,Mickey Moniak,COL,249
249,17,10,Sal Frelick,MLW,250
250,17,11,Tyler Stephenson,CIN,251
251,17,12,Shane Smith,CWS,252
252,17,13,Logan Henderson,MLW,253
253,17,14,Daylen Lile,WAS,254
254,17,15,Jordan Beck,COL,255
255,18,5,Luis Arraez,SF,256
256,18,6,Joey Cantillo,CLE,257
257,18,7,Mike Burrows,HOU,258
258,18,8,Brayan Bello,BOS,259
259,18,9,Colton Cowser,BAL,260
260,18,10,Clayton Beeter,WAS,261
261,18,11,Noah Cameron,KC,262
262,18,12,Riley O`Brien,STL,263
263,18,13,Kodai Senga,NYM,264
264,18,14,Grayson Rodriguez,LAA,265
265,18,15,Luis Garcia Jr.,WAS,266
0,1,1,Shohei Ohtani,LAD,1
1,1,2,Aaron Judge,NYY,2
2,1,3,Bobby Witt Jr.,KC,3
3,1,4,Ronald Acuna Jr.,ATL,4
4,1,5,Tarik Skubal,DET,5
5,1,6,Juan Soto,NYM,6
6,1,7,Jose Ramirez,CLE,7
7,1,8,Paul Skenes,PIT,8
8,1,9,Elly De La Cruz,CIN,9
9,1,10,Julio Rodriguez,SEA,10
10,1,11,Garrett Crochet,BOS,11
11,1,12,Junior Caminero,TB,12
12,1,13,Kyle Tucker,LAD,13
13,1,14,Cristopher Sanchez,PHI,14
14,1,15,Fernando Tatis Jr.,SD,15
15,2,1,Gunnar Henderson,BAL,16
16,2,2,Chris Sale,ATL,17
17,2,3,Vladimir Guerrero Jr.,TOR,18
18,2,4,Corbin Carroll,ARZ,19
19,2,5,Jackson Chourio,MLW,20
20,2,6,Jazz Chisholm Jr.,NYY,21
21,2,7,Yoshinobu Yamamoto,LAD,22
22,2,8,Cal Raleigh,SEA,23
23,2,9,Nick Kurtz,ATH,24
24,2,10,Pete Alonso,BAL,25
25,2,11,Kyle Schwarber,PHI,26
26,2,12,Francisco Lindor,NYM,27
27,2,13,Trea Turner,PHI,28
28,2,14,Zach Neto,LAA,29
29,2,15,Mason Miller,SD,30
30,3,1,Hunter Brown,HOU,31
31,3,2,Bryan Woo,SEA,32
32,3,3,Logan Gilbert,SEA,33
33,3,4,Edwin Diaz,LAD,34
34,3,5,Pete Crow-Armstrong,CHC,35
35,3,6,Cade Smith,CLE,36
36,3,7,Andres Munoz,SEA,37
37,3,8,Jhoan Duran,PHI,38
38,3,9,Jacob deGrom,TEX,39
39,3,10,David Bednar,NYY,40
40,3,11,Devin Williams,NYM,41
41,3,12,Ketel Marte,ARZ,42
42,3,13,Yordan Alvarez,HOU,43
43,3,14,Brent Rooker,ATH,44
44,3,15,James Wood,WAS,45
45,4,1,Rafael Devers,SF,46
46,4,2,Bryce Harper,PHI,47
47,4,3,Hunter Greene,CIN,48
48,4,4,Cole Ragans,KC,49
49,4,5,Wyatt Langford,TEX,50
50,4,6,Manny Machado,SD,51
51,4,7,Aroldis Chapman,BOS,52
52,4,8,CJ Abrams,WAS,53
53,4,9,William Contreras,MLW,54
54,4,10,Freddy Peralta,NYM,55
55,4,11,Logan Webb,SF,56
56,4,12,Max Fried,NYY,57
57,4,13,Ben Rice,NYY,58
58,4,14,Matt Olson,ATL,59
59,4,15,Brice Turang,MLW,60
60,5,1,Roman Anthony,BOS,61
61,5,2,Shea Langeliers,ATH,62
62,5,3,Maikel Garcia,KC,63
63,5,4,Hunter Goodman,COL,64
64,5,5,Josh Naylor,SEA,65
65,5,6,Mookie Betts,LAD,66
66,5,7,Josh Hader,HOU,67
67,5,8,George Kirby,SEA,68
68,5,9,Freddie Freeman,LAD,69
69,5,10,Jesus Luzardo,PHI,70
70,5,11,Austin Riley,ATL,71
71,5,12,Vinnie Pasquantino,KC,72
72,5,13,Dylan Cease,TOR,73
73,5,14,Drake Baldwin,ATL,74
74,5,15,Joe Ryan,MIN,75
75,6,1,Framber Valdez,DET,76
76,6,2,Riley Greene,DET,77
77,6,3,Agustin Ramirez,MIA,78
78,6,4,Jackson Merrill,SD,79
79,6,5,Ryan Helsley,BAL,80
80,6,6,Kyle Bradish,BAL,81
81,6,7,Cody Bellinger,NYY,82
82,6,8,Jarren Duran,BOS,83
83,6,9,Geraldo Perdomo,ARZ,84
84,6,10,Byron Buxton,MIN,85
85,6,11,Raisel Iglesias,ATL,86
86,6,12,Eury Perez,MIA,87
87,6,13,Michael Harris II,ATL,88
88,6,14,Randy Arozarena,SEA,89
89,6,15,Seiya Suzuki,CHC,90
90,7,1,Nolan McLean,NYM,91
91,7,2,Kenley Jansen,DET,92
92,7,3,Tyler Soderstrom,ATH,93
93,7,4,Christian Yelich,MLW,94
94,7,5,George Springer,TOR,95
95,7,6,Nick Pivetta,SD,96
96,7,7,Corey Seager,TEX,97
97,7,8,Salvador Perez,KC,98
98,7,9,Eugenio Suarez,CIN,99
99,7,10,Bo Bichette,NYM,100
100,7,11,Chase Burns,CIN,101
101,7,12,Carlos Estevez,KC,102
102,7,13,Nico Hoerner,CHC,103
103,7,14,Jeff Hoffman,TOR,104
104,7,15,Will Smith,LAD,105
105,8,1,Emilio Pagan,CIN,106
106,8,2,Dansby Swanson,CHC,107
107,8,3,Trevor Megill,MLW,108
108,8,4,Daniel Palencia,CHC,109
109,8,5,Willy Adames,SF,110
110,8,6,Pete Fairbanks,MIA,111
111,8,7,Oneil Cruz,PIT,112
112,8,8,Luis Robert Jr.,NYM,113
113,8,9,Kyle Stowers,MIA,114
114,8,10,Spencer Strider,ATL,115
115,8,11,Yainer Diaz,HOU,116
116,8,12,Alex Bregman,CHC,117
117,8,13,Andy Pages,LAD,118
118,8,14,Tyler Glasnow,LAD,119
119,8,15,Trevor Story,BOS,120
120,9,1,Kevin Gausman,TOR,121
121,9,2,Michael King,SD,122
122,9,3,Bubba Chandler,PIT,123
123,9,4,Luke Keaschall,MIN,124
124,9,5,Dennis Santana,PIT,125
125,9,6,Ceddanne Rafaela,BOS,126
126,9,7,Jose Altuve,HOU,127
127,9,8,Emmet Sheehan,LAD,128
128,9,9,Cam Schlittler,NYY,129
129,9,10,Michael Busch,CHC,130
130,9,11,Yandy Diaz,TB,131
131,9,12,Jeremy Pena,HOU,132
132,9,13,Ryan Pepiot,TB,133
133,9,14,Teoscar Hernandez,LAD,134
134,9,15,Ozzie Albies,ATL,135
135,10,1,Nick Lodolo,CIN,136
136,10,2,Luis Garcia Jr.,WAS,137
137,10,3,Abner Uribe,MLW,138
138,10,4,Zack Wheeler,PHI,139
139,10,5,Konnor Griffin,PIT,140
140,10,6,Jo Adell,LAA,141
141,10,7,Brandon Nimmo,TEX,142
142,10,8,Jakob Marsee,MIA,143
143,10,9,Brandon Woodruff,MLW,144
144,10,10,Taylor Ward,BAL,145
145,10,11,Brenton Doyle,COL,146
146,10,12,Sandy Alcantara,MIA,147
147,10,13,Ryan Walker,SF,148
148,10,14,Sonny Gray,BOS,149
149,10,15,Alejandro Kirk,TOR,150
150,11,1,Steven Kwan,CLE,151
151,11,2,Nathan Eovaldi,TEX,152
152,11,3,Jacob Misiorowski,MLW,153
153,11,4,Jac Caglianone,KC,154
154,11,5,Matt Chapman,SF,155
155,11,6,Adley Rutschman,BAL,156
156,11,7,Blake Snell,LAD,157
157,11,8,Luis Castillo,SEA,158
158,11,9,Trevor Rogers,BAL,159
159,11,10,Drew Rasmussen,TB,160
160,11,11,Francisco Alvarez,NYM,161
161,11,12,Chandler Simpson,TB,162
162,11,13,Noelvi Marte,CIN,163
163,11,14,Ivan Herrera,STL,164
164,11,15,Shota Imanaga,CHC,165
165,12,1,Gabriel Moreno,ARZ,166
166,12,2,Sal Stewart,CIN,167
167,12,3,Lawrence Butler,ATH,168
168,12,4,Gavin Williams,CLE,169
169,12,5,Tatsuya Imai,HOU,170
170,12,6,Dylan Crews,WAS,171
171,12,7,Robbie Ray,SF,172
172,12,8,Griffin Jax,TB,173
173,12,9,Samuel Basallo,BAL,174
174,12,10,MacKenzie Gore,TEX,175
175,12,11,Ranger Suarez,BOS,176
176,12,12,Jonathan Aranda,TB,177
177,12,13,Carter Jensen,KC,178
178,12,14,Bryan Abreu,HOU,179
179,12,15,Spencer Torkelson,DET,180
180,13,1,Kyle Teel,CWS,181
181,13,2,Alec Burleson,STL,182
182,13,3,Shane McClanahan,TB,183
183,13,4,Cade Horton,CHC,184
184,13,5,Bryson Stott,PHI,185
185,13,6,Ian Happ,CHC,186
186,13,7,Matt McLain,CIN,187
187,13,8,Jacob Wilson,ATH,188
188,13,9,Brandon Lowe,PIT,189
189,13,10,Edward Cabrera,CHC,190
190,13,11,Trey Yesavage,TOR,191
191,13,12,Aaron Nola,PHI,192
192,13,13,Xavier Edwards,MIA,193
193,13,14,Robert Suarez,ATL,194
194,13,15,Seranthony Dominguez,CWS,195
195,14,1,Daulton Varsho,TOR,196
196,14,2,Jack Flaherty,DET,197
197,14,3,Tanner Bibee,CLE,198
198,14,4,Shane Baz,BAL,199
199,14,5,Heliot Ramos,SF,200
200,14,6,Addison Barger,TOR,201
201,14,7,Kris Bubic,KC,202
202,14,8,Willson Contreras,BOS,203
203,14,9,Sal Frelick,MLW,204
204,14,10,Christian Walker,HOU,205
205,14,11,Zac Gallen,ARZ,206
206,14,12,Isaac Paredes,HOU,207
207,14,13,Daylen Lile,WAS,208
208,14,14,Jose Caballero,NYY,209
209,14,15,Kazuma Okamoto,TOR,210
210,15,1,Munetaka Murakami,CWS,211
211,15,2,Mickey Moniak,COL,212
212,15,3,Robert Garcia,TEX,213
213,15,4,Bryan Reynolds,PIT,214
214,15,5,Ryan Jeffers,MIN,215
215,15,6,Royce Lewis,MIN,216
216,15,7,Matthew Boyd,CHC,217
217,15,8,Gleyber Torres,DET,218
218,15,9,J.T. Realmuto,PHI,219
219,15,10,Austin Wells,NYY,220
220,15,11,Otto Lopez,MIA,221
0,1,1,Bobby Witt Jr.,KC,1
1,1,2,Aaron Judge,NYY,2
2,1,3,Shohei Ohtani,LAD,3
3,1,4,Juan Soto,NYM,4
4,1,5,Ronald Acuna Jr.,ATL,5
5,1,6,Jose Ramirez,CLE,6
6,1,7,Elly De La Cruz,CIN,7
7,1,8,Kyle Tucker,LAD,8
8,1,9,Tarik Skubal,DET,9
9,1,10,Corbin Carroll,ARZ,10
10,1,11,Paul Skenes,PIT,11
11,1,12,Fernando Tatis Jr.,SD,12
12,1,13,Julio Rodriguez,SEA,13
13,1,14,Gunnar Henderson,BAL,14
14,1,15,Jackson Chourio,MLW,15
15,2,1,Jazz Chisholm Jr.,NYY,16
16,2,2,Vladimir Guerrero Jr.,TOR,17
17,2,3,Garrett Crochet,BOS,18
18,2,4,Junior Caminero,TB,19
19,2,5,Nick Kurtz,ATH,20
20,2,6,Ketel Marte,ARZ,21
21,2,7,Cal Raleigh,SEA,22
22,2,8,Trea Turner,PHI,23
23,2,9,Manny Machado,SD,24
24,2,10,Andres Munoz,SEA,25
25,2,11,Francisco Lindor,NYM,26
26,2,12,Zach Neto,LAA,27
27,2,13,Pete Alonso,BAL,28
28,2,14,Kyle Schwarber,PHI,29
29,2,15,Mason Miller,SD,30
30,3,1,Hunter Brown,HOU,31
31,3,2,Pete Crow-Armstrong,CHC,32
32,3,3,Yoshinobu Yamamoto,LAD,33
33,3,4,Yordan Alvarez,HOU,34
34,3,5,James Wood,WAS,35
35,3,6,Cristopher Sanchez,PHI,36
36,3,7,Cade Smith,CLE,37
37,3,8,Brent Rooker,ATH,38
38,3,9,Edwin Diaz,LAD,39
39,3,10,Mookie Betts,LAD,40
40,3,11,Bryce Harper,PHI,41
41,3,12,Cole Ragans,KC,42
42,3,13,Jhoan Duran,PHI,43
43,3,14,Bryan Woo,SEA,44
44,3,15,Hunter Greene,CIN,45
45,4,1,William Contreras,MLW,46
46,4,2,Wyatt Langford,TEX,47
47,4,3,Chris Sale,ATL,48
48,4,4,Devin Williams,NYM,49
49,4,5,Brice Turang,MLW,50
50,4,6,Riley Greene,DET,51
51,4,7,Maikel Garcia,KC,52
52,4,8,Max Fried,NYY,53
53,4,9,Logan Gilbert,SEA,54
54,4,10,Jacob deGrom,TEX,55
55,4,11,Matt Olson,ATL,56
56,4,12,Freddy Peralta,NYM,57
57,4,13,Shea Langeliers,ATH,58
58,4,14,Freddie Freeman,LAD,59
59,4,15,Josh Naylor,SEA,60
60,5,1,Jackson Merrill,SD,61
61,5,2,Geraldo Perdomo,ARZ,62
62,5,3,Roman Anthony,BOS,63
63,5,4,George Kirby,SEA,64
64,5,5,Ben Rice,NYY,65
65,5,6,CJ Abrams,WAS,66
66,5,7,Rafael Devers,SF,67
67,5,8,David Bednar,NYY,68
68,5,9,Jarren Duran,BOS,69
69,5,10,Austin Riley,ATL,70
70,5,11,Logan Webb,SF,71
71,5,12,Aroldis Chapman,BOS,72
72,5,13,Hunter Goodman,COL,73
73,5,14,Byron Buxton,MIN,74
74,5,15,Vinnie Pasquantino,KC,75
75,6,1,Agustin Ramirez,MIA,76
76,6,2,Josh Hader,HOU,77
77,6,3,Drake Baldwin,ATL,78
78,6,4,Kyle Bradish,BAL,79
79,6,5,Cody Bellinger,NYY,80
80,6,6,Will Smith,LAD,81
81,6,7,Joe Ryan,MIN,82
82,6,8,Bo Bichette,NYM,83
83,6,9,George Springer,TOR,84
84,6,10,Randy Arozarena,SEA,85
85,6,11,Eury Perez,MIA,86
86,6,12,Raisel Iglesias,ATL,87
87,6,13,Jeremy Pena,HOU,88
88,6,14,Jesus Luzardo,PHI,89
89,6,15,Framber Valdez,DET,90
90,7,1,Nico Hoerner,CHC,91
91,7,2,Dylan Cease,TOR,92
92,7,3,Tyler Soderstrom,ATH,93
93,7,4,Oneil Cruz,PIT,94
94,7,5,Eugenio Suarez,CIN,95
95,7,6,Corey Seager,TEX,96
96,7,7,Salvador Perez,KC,97
97,7,8,Seiya Suzuki,CHC,98
98,7,9,Michael Harris II,ATL,99
99,7,10,Mike Trout,LAA,100
100,7,11,Konnor Griffin,PIT,101
101,7,12,Teoscar Hernandez,LAD,102
102,7,13,Trevor Story,BOS,103
103,7,14,Luis Robert Jr.,NYM,104
104,7,15,Ryan Helsley,BAL,105
105,8,1,Nolan McLean,NYM,106
106,8,2,Alex Bregman,CHC,107
107,8,3,Willy Adames,SF,108
108,8,4,Chase Burns,CIN,109
109,8,5,Luke Keaschall,MIN,110
110,8,6,Kevin McGonigle,DET,111
111,8,7,Michael Busch,CHC,112
112,8,8,Jose Altuve,HOU,113
113,8,9,Tyler Glasnow,LAD,114
114,8,10,Yainer Diaz,HOU,115
115,8,11,Nick Lodolo,CIN,116
116,8,12,Ceddanne Rafaela,BOS,117
117,8,13,Daniel Palencia,CHC,118
118,8,14,Nick Pivetta,SD,119
119,8,15,Spencer Strider,ATL,120
120,9,1,Noelvi Marte,CIN,121
121,9,2,Jeff Hoffman,TOR,122
122,9,3,Kevin Gausman,TOR,123
123,9,4,Yandy Diaz,TB,124
124,9,5,Emmet Sheehan,LAD,125
125,9,6,Andy Pages,LAD,126
126,9,7,Brandon Nimmo,TEX,127
127,9,8,Adley Rutschman,BAL,128
128,9,9,Dansby Swanson,CHC,129
129,9,10,Kyle Stowers,MIA,130
130,9,11,Sandy Alcantara,MIA,131
131,9,12,Christian Yelich,MLW,132
132,9,13,Jo Adell,LAA,133
133,9,14,Pete Fairbanks,MIA,134
134,9,15,Jakob Marsee,MIA,135
135,10,1,Chandler Simpson,TB,136
136,10,2,Ryan Pepiot,TB,137
137,10,3,Drew Rasmussen,TB,138
138,10,4,Taylor Ward,BAL,139
139,10,5,Steven Kwan,CLE,140
140,10,6,Zack Wheeler,PHI,141
141,10,7,Jacob Misiorowski,MLW,142
142,10,8,Matt McLain,CIN,143
143,10,9,Michael King,SD,144
144,10,10,Ozzie Albies,ATL,145
145,10,11,Carlos Estevez,KC,146
146,10,12,Alejandro Kirk,TOR,147
147,10,13,Emilio Pagan,CIN,148
148,10,14,Cam Schlittler,NYY,149
149,10,15,Trevor Rogers,BAL,150
150,11,1,Samuel Basallo,BAL,151
151,11,2,Carter Jensen,KC,152
152,11,3,Matt Chapman,SF,153
153,11,4,Alec Burleson,STL,154
154,11,5,Dennis Santana,PIT,155
155,11,6,Bubba Chandler,PIT,156
156,11,7,Kenley Jansen,DET,157
157,11,8,Ryan Walker,SF,158
158,11,9,Sonny Gray,BOS,159
159,11,10,Brandon Woodruff,MLW,160
160,11,11,Daylen Lile,WAS,161
161,11,12,Ezequiel Tovar,COL,162
162,11,13,Trevor Megill,MLW,163
163,11,14,MacKenzie Gore,TEX,164
164,11,15,Robbie Ray,SF,165
165,12,1,Jacob Wilson,ATH,166
166,12,2,Gabriel Moreno,ARZ,167
167,12,3,Brenton Doyle,COL,168
168,12,4,Bryson Stott,PHI,169
169,12,5,Ivan Herrera,STL,170
170,12,6,Shane McClanahan,TB,171
171,12,7,Lawrence Butler,ATH,172
172,12,8,Nathan Eovaldi,TEX,173
173,12,9,Ian Happ,CHC,174
174,12,10,Francisco Alvarez,NYM,175
175,12,11,Jac Caglianone,KC,176
176,12,12,Royce Lewis,MIN,177
177,12,13,Addison Barger,TOR,178
178,12,14,Xavier Edwards,MIA,179
179,12,15,Tanner Bibee,CLE,180
180,13,1,Spencer Torkelson,DET,181
181,13,2,Jonathan Aranda,TB,182
182,13,3,Tatsuya Imai,HOU,183
183,13,4,Edward Cabrera,CHC,184
184,13,5,Brandon Lowe,PIT,185
185,13,6,Shota Imanaga,CHC,186
186,13,7,Marcus Semien,NYM,187
187,13,8,Blake Snell,LAD,188
188,13,9,Sal Stewart,CIN,189
189,13,10,Trey Yesavage,TOR,190
190,13,11,Kyle Teel,CWS,191
191,13,12,Willson Contreras,BOS,192
192,13,13,Jackson Holliday,BAL,193
193,13,14,Dylan Crews,WAS,194
194,13,15,Cade Horton,CHC,195
195,14,1,Griffin Jax,TB,196
196,14,2,Munetaka Murakami,CWS,197
197,14,3,Isaac Paredes,HOU,198
198,14,4,Christian Walker,HOU,199
199,14,5,Luis Castillo,SEA,200
200,14,6,Kerry Carpenter,DET,201
201,14,7,JJ Wetherholt,STL,202
202,14,8,Sal Frelick,MLW,203
203,14,9,Bryan Reynolds,PIT,204
204,14,10,Daulton Varsho,TOR,205
205,14,11,Kris Bubic,KC,206
206,14,12,Ryan Weathers,NYY,207
207,14,13,Gavin Williams,CLE,208
208,14,14,Seranthony Dominguez,CWS,209
209,14,15,Jorge Polanco,NYM,210
210,15,1,Bryan Abreu,HOU,211
211,15,2,Kazuma Okamoto,TOR,212
212,15,3,Ranger Suarez,BOS,213
213,15,4,Shane Baz,BAL,214
214,15,5,Jasson Dominguez,NYY,215
215,15,6,Abner Uribe,MLW,216
216,15,7,Aaron Nola,PHI,217
217,15,8,Joe Musgrove,SD,218
218,15,9,Xander Bogaerts,SD,219
219,15,10,Max Muncy,LAD,220
220,15,11,Robert Garcia,TEX,221
221,15,12,Jack Flaherty,DET,222
222,15,13,Ramon Laureano,SD,223
